SOC,Description,Pct. 25 Hourly Earnings,2016 - 2026 Change,Age 55-64,Age 65+,Typical Entry Level Education,Typical On-The-Job Training,Regional Completions (2014)
53-4041,Subway and Streetcar Operators,$26.40 ,1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-4099,"Rail Transportation Workers, All Other",$22.17 ,-1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-5011,Sailors and Marine Oilers,$11.46 ,-26,49,<10,No formal educational credential,Moderate-term on-the-job training,0
53-5021,"Captains, Mates, and Pilots of Water Vessels",$31.88 ,-19,89,20.00,Postsecondary nondegree award,None,0
53-5022,Motorboat Operators,$13.39 ,-10,<10,<10,Postsecondary nondegree award,None,0
53-5031,Ship Engineers,$24.52 ,-4,14,<10,Postsecondary nondegree award,None,0
53-6011,Bridge and Lock Tenders,$22.89 ,0,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
53-6021,Parking Lot Attendants,$8.34 ,2,49,48.00,No formal educational credential,Short-term on-the-job training,0
53-6031,Automotive and Watercraft Service Attendants,$9.93 ,26,62,39.00,No formal educational credential,Short-term on-the-job training,0
53-6041,Traffic Technicians,$19.30 ,3,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-6051,Transportation Inspectors,$31.73 ,2,37,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-6061,"Transportation Attendants, Except Flight Attendants",$10.31 ,5,11,<10,High school diploma or equivalent,Short-term on-the-job training,0
53-6099,"Transportation Workers, All Other",$10.94 ,15,49,20.00,High school diploma or equivalent,Short-term on-the-job training,0
53-7011,Conveyor Operators and Tenders,$15.97 ,49,59,<10,No formal educational credential,Short-term on-the-job training,0
53-7021,Crane and Tower Operators,$18.12 ,18,30,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-7031,Dredge Operators,$17.92 ,-1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-7032,Excavating and Loading Machine and Dragline Operators,$14.08 ,-4,55,22.00,High school diploma or equivalent,Moderate-term on-the-job training,0
53-7033,"Loading Machine Operators, Underground Mining",Insf. Data,Insf. Data,<10,<10,No formal educational credential,Short-term on-the-job training,0
53-7041,Hoist and Winch Operators,$14.11 ,0,<10,<10,No formal educational credential,Short-term on-the-job training,0
53-7051,Industrial Truck and Tractor Operators,$12.90 ,333,852,96.00,No formal educational credential,Short-term on-the-job training,0
53-7061,Cleaners of Vehicles and Equipment,$9.61 ,103,195,79.00,No formal educational credential,Short-term on-the-job training,0
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand",$10.84 ,2005,2245,466.00,No formal educational credential,Short-term on-the-job training,0
53-7063,Machine Feeders and Offbearers,$12.28 ,61,188,47.00,No formal educational credential,Short-term on-the-job training,0
53-7064,"Packers and Packagers, Hand",$9.33 ,287,697,196.00,No formal educational credential,Short-term on-the-job training,0
53-7071,Gas Compressor and Gas Pumping Station Operators,$21.73 ,-10,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-7072,"Pump Operators, Except Wellhead Pumpers",$15.01 ,1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-7073,Wellhead Pumpers,Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-7081,Refuse and Recyclable Material Collectors,$11.77 ,75,71,19.00,No formal educational credential,Short-term on-the-job training,0
53-7111,Mine Shuttle Car Operators,Insf. Data,Insf. Data,0,0.00,No formal educational credential,Short-term on-the-job training,0
53-7121,"Tank Car, Truck, and Ship Loaders",$12.57 ,-4,25,<10,No formal educational credential,Short-term on-the-job training,0
53-7199,"Material Moving Workers, All Other",$10.88 ,8,<10,<10,No formal educational credential,Short-term on-the-job training,0
55-9999,Military occupations,$11.48 ,85,78,<10,N/A,N/A,0
99-9999,Unclassified Occupation,$15.08 ,157,266,203.00,N/A,N/A,0
,,$15.53 ,57427,132218,49609.00,,,
